Not using cached read wrapper
Stats thread started at 0.312999
ICU TimeZone Detection - Raw Offset: +0:00, Platform Override: ''
Session CrashGUID >====================================================
Loaded TargetPlatform 'Android_ASTC'
Loaded TargetPlatform 'Android_DXT'
Loaded TargetPlatform 'Android_ETC2'
Loaded TargetPlatform 'AndroidClient'
Loaded TargetPlatform 'Android_ASTCClient'
Loaded TargetPlatform 'Android_DXTClient'
Loaded TargetPlatform 'Android_ETC2Client'
Loaded TargetPlatform 'Android_Multi'
Loaded TargetPlatform 'Android_MultiClient'
Loaded TargetPlatform 'HoloLens'
Loaded TargetPlatform 'HoloLensClient'
Loaded TargetPlatform 'IOS'
Loaded TargetPlatform 'IOSClient'
Loaded TargetPlatform 'Linux'
Loaded TargetPlatform 'LinuxEditor'
Loaded TargetPlatform 'LinuxServer'
Loaded TargetPlatform 'LinuxClient'
Loaded TargetPlatform 'LinuxArm64'
Loaded TargetPlatform 'LinuxArm64Server'
Loaded TargetPlatform 'LinuxArm64Client'
Loaded TargetPlatform 'TVOS'
Loaded TargetPlatform 'TVOSClient'
Loaded TargetPlatform 'Windows'
Loaded TargetPlatform 'WindowsEditor'
Loaded TargetPlatform 'WindowsServer'
Loaded TargetPlatform 'WindowsClient'
Building Assets For WindowsEditor
Lib vorbis DLL was dynamically loaded.
Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
Loaded format module AudioFormatADPCM
  ADPCM
  PCM
Loaded format module AudioFormatBink
  BINKA
Loaded format module AudioFormatOgg
  OGG
Loaded format module AudioFormatOpus
  OPUS
Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
Loaded format module MetalShaderFormat
  SF_METAL
  SF_METAL_MRT
  SF_METAL_TVOS
  SF_METAL_MRT_TVOS
  SF_METAL_SM5
  SF_METAL_MACES3_1
  SF_METAL_MRT_MAC
Loaded format module ShaderFormatD3D
  PCD3D_SM6
  PCD3D_SM5
  PCD3D_ES31
  D3D_ES3_1_HOLOLENS
Loaded format module ShaderFormatOpenGL
  GLSL_150_ES31
  GLSL_ES3_1_ANDROID
Loaded format module ShaderFormatVectorVM
  VVM_1_0
Loaded format module VulkanShaderFormat
  SF_VULKAN_SM5
  SF_VULKAN_ES31_ANDROID
  SF_VULKAN_ES31
  SF_VULKAN_SM5_ANDROID
Ray tracing is disabled. Reason: r.RayTracing=0.
Compiling shader autogen file: ../../../../GitHub/Ninja-Character-Test/MyProject/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
Autogen file is unchanged, skipping write.
Compiling shader autogen file: ../../../../GitHub/Ninja-Character-Test/MyProject/Intermediate/ShaderAutogen/PCD3D_ES31/AutogenShaderHeaders.ush
Autogen file is unchanged, skipping write.
FDerivedDataBackendGraph:  Pak pak cache file ../../../../GitHub/Ninja-Character-Test/MyProject/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
Unable to find inner node Pak for hierarchy Hierarchy.
FDerivedDataBackendGraph:  CompressedPak pak cache file ../../../../GitHub/Ninja-Character-Test/MyProject/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node CompressedPak for hierarchy Hierarchy.
../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1230 MiB)
FDerivedDataBackendGraph:  EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node EnterprisePak for hierarchy Hierarchy.
Speed tests for C:/Users/Ersan/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
Performance to C:/Users/Ersan/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.06ms. RandomReadSpeed=811.81MBs, RandomWriteSpeed=86.72MBs. Assigned SpeedClass 'Local'
Using Local data cache path C:/Users/Ersan/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
Shared data cache path not found in *engine.ini, will not use an Shared cache.
Unable to find inner node Shared for hierarchy Hierarchy.
VirtualizationSystem name found in ini file: None
FNullVirtualizationSystem mounted, virtualization will be disabled
Guid format shader working directory is -4 characters bigger than the processId version (../../../../GitHub/Ninja-Character-Test/MyProject/Intermediate/Shaders/WorkingDirectory/15648/).
Cleaned the shader compiler working directory 'C:/Users/Ersan/AppData/Local/Temp/UnrealShaderWorkingDir/26FA2D6E454D47F68E5EE79584ADDBFF/'.
Cannot use XGE Controller as Incredibuild is not installed on this machine.
Using Local Shader Compiler with 5 workers.
Completed SDK detection: ExitCode = 0
Using FreeType 2.10.0
SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
FAssetRegistry took 0.0120 seconds to start up
EditorDomain is Disabled
UsePackageTrailer: 'false'
Texture Encode Speed: FinalIfAvailable (editor).
Selected Device Profile: [WindowsEditor]
Active device profile: [000008D24E694D00][000008D23FFE5000 50] WindowsEditor
Profiles: [000008D24E6947C0][000008D23FFE0000 50] Windows, [000008D24E694D00][000008D23FFE5000 50] WindowsEditor, [000008D24E694280][000008D23FF87800 50] WindowsServer, [000008D24E6908C0][000008D23FF0C800 50] WindowsClient, [000008D24E6940C0][000008D23FFE2800 50] IOS, [000008D24E693F00][000008D23561A000 50] iPadAir2, [000008D24E694EC0][000008D24E6C2800 50] IPadPro, [000008D24E695240][000008D24E6C0000 50] iPadAir3, [000008D24E693640][000008D24E6C7800 50] iPadAir4, [000008D24E690380][000008D24E6CA000 50] iPadMini4, [000008D24E690C40][000008D24E6CC800 50] iPadMini5, [000008D24E6901C0][000008D2470BC800 50] iPadMini6, [000008D24E697A80][000008D24E6D5000 50] iPhone6S, [000008D24E6978C0][000008D24E6D2800 50] iPhone7, [000008D24E697540][000008D24E6D0000 50] iPodTouch7, [000008D24E695B00][000008D24E6DA000 50] iPhone6SPlus, [000008D24E691DC0][000008D24E6DC800 50] iPhone7Plus, [000008D24E693100][000008D24E6C5000 50] iPhoneSE, [000008D24E691180][000008D24E6E0000 50] iPhone8, [000008D24E692BC0][000008D24E6E5000 50] iPhone8Plus, [000008D24E692A00][000008D24E6E7800 50] iPhoneX, [000008D24E690000][000008D24E6EA000 50] iPhoneXS, [000008D24E693480][000008D24E6EC800 50] iPhoneXSMax, [000008D24E697380][000008D24E6D7800 50] iPhoneXR, [000008D24E695400][000008D24E6F0000 50] iPhone11, [000008D24E696900][000008D24E6F5000 50] iPhone11Pro, [000008D24E690E00][000008D24E6F7800 50] iPhone11ProMax, [000008D24E696740][000008D24E6FA000 50] iPhoneSE2, [000008D24E692680][000008D24E6FC800 50] iPhone12Mini, [000008D24E6963C0][000008D24E6E2800 50] iPhone12, [000008D24E694B40][000008D24E700000 50] iPhone12Pro, [000008D24E692140][000008D24E705000 50] iPhone12ProMax, [000008D24E691880][000008D24E707800 50] iPhone13Mini, [000008D24E695940][000008D24E70A000 50] iPhone13, [000008D24E696200][000008D24E70C800 50] iPhone13Pro, [000008D24E690FC0][000008D24E6F2800 50] iPhone13ProMax, [000008D24E6932C0][000008D24E720000 50] iPadPro105, [000008D24E691500][000008D24E725000 50] iPadPro129, [000008D24E696580][000008D24E727800 50] iPadPro97, [000008D24E6924C0][000008D24E72A000 50] iPadPro2_129, [000008D24E695780][000008D24E72C800 50] iPad5, [000008D24E6939C0][000008D24E702800 50] iPad6, [000008D24E694600][000008D24E730000 50] iPad7, [000008D24E692300][000008D24E735000 50] iPad8, [000008D24E697000][000008D24E737800 50] iPad9, [000008D24E693D40][000008D24E73A000 50] iPadPro11, [000008D24E692F40][000008D24E73C800 50] iPadPro2_11, [000008D24E695CC0][000008D24E722800 50] iPadPro3_11, [000008D24E6971C0][000008D24E740000 50] iPadPro3_129, [000008D24E696AC0][000008D24E745000 50] iPadPro4_129, [000008D24E691C00][000008D24E747800 50] iPadPro5_129, [000008D24E690A80][000008D24E74A000 50] AppleTV, [000008D24E692D80][000008D24E74C800 50] AppleTV4K, [000008D24E6986C0][000008D24E732800 50] TVOS, [000008D24E69A2C0][000008D24E752800 50] Mac, [000008D24E69A640][000008D24E750000 50] MacEditor, [000008D24E699F40][000008D24E757800 50] MacClient, [000008D24E697700][000008D24E75A000 50] MacServer, [000008D24E69A800][000008D24E742800 50] Linux, [000008D24E69A100][000008D24E75C800 50] LinuxEditor, [000008D24E698A40][000008D24E760000 50] LinuxArm64Editor, [000008D24E699840][000008D24E765000 50] LinuxArm64, [000008D24E694440][000008D24E767800 50] LinuxClient, [000008D24E698F80][000008D24E76A000 50] LinuxArm64Client, [000008D24E69A9C0][000008D24E76C800 50] LinuxServer, [000008D24E699680][000008D24E755000 50] LinuxArm64Server, [000008D24E691F80][000008D24E770000 50] Android, [000008D24E699300][000008D24E775000 50] Android_Preview_OpenGL, [000008D24E698340][000008D24E777800 50] Android_Preview_Vulkan, [000008D24E691A40][000008D24E77A000 50] Android_Low, [000008D24E69A480][000008D24E77C800 50] Android_Mid, [000008D24E693B80][000008D24E762800 50] Android_High, [000008D24E69AB80][000008D24E780000 50] Android_Default, [000008D24E699140][000008D24E785000 50] Android_Adreno4xx, [000008D24E699D80][000008D24E787800 50] Android_Adreno5xx_Low, [000008D24E697C40][000008D24E78A000 50] Android_Adreno5xx, [000008D24E696040][000008D24E78C800 50] Android_Adreno6xx, [000008D24E692840][000008D24E772800 50] Android_Adreno6xx_Vulkan, [000008D24E696C80][000008D24E790000 50] Android_Adreno7xx, [000008D24E696E40][000008D24E795000 50] Android_Adreno7xx_Vulkan, [000008D24E69B7C0][000008D24E797800 50] Android_Mali_T6xx, [000008D24E697FC0][000008D24E79A000 50] Android_Mali_T7xx, [000008D24E69B0C0][000008D24E79C800 50] Android_Mali_T8xx, [000008D24E69AF00][000008D24E782800 50] Android_Mali_G71, [000008D24E6916C0][000008D24E7A0000 50] Android_Mali_G72, [000008D24E698180][000008D24E7A5000 50] Android_Mali_G72_Vulkan, [000008D24E699A00][000008D24E7A7800 50] Android_Mali_G76, [000008D24E697E00][000008D24E7AA000 50] Android_Mali_G76_Vulkan, [000008D24E695E80][000008D24E7AC800 50] Android_Mali_G77, [000008D24E69C780][000008D24E792800 50] Android_Mali_G77_Vulkan, [000008D24E69B280][000008D24E7B0000 50] Android_Mali_G78, [000008D24E69C080][000008D24E7B5000 50] Android_Mali_G78_Vulkan, [000008D24E69BEC0][000008D24E7B7800 50] Android_Mali_G710, [000008D24E6994C0][000008D24E7BA000 50] Android_Mali_G710_Vulkan, [000008D24E699BC0][000008D24E7BC800 50] Android_Xclipse_920, [000008D24E695080][000008D24E7A2800 50] Android_Xclipse_920_Vulkan, [000008D24E69B600][000008D24E7C0000 50] Android_Vulkan_SM5, [000008D24E698880][000008D24E7C5000 50] Android_PowerVR_G6xxx, [000008D24E69B440][000008D24E7C7800 50] Android_PowerVR_GT7xxx, [000008D24E69BD00][000008D24E7CA000 50] Android_PowerVR_GE8xxx, [000008D24E69BB40][000008D24E7CC800 50] Android_PowerVR_GM9xxx, [000008D24E69C5C0][000008D24E7B2800 50] Android_PowerVR_GM9xxx_Vulkan, [000008D24E69C240][000008D24E7D0000 50] Android_TegraK1, [000008D24E691340][000008D24E7D5000 50] Android_Unknown_Vulkan, [000008D24E69C400][000008D24E7D7800 50] Oculus_Quest, [000008D24E698500][000008D24E7DA000 50] Oculus_Quest2, [000008D24E69EA80][000008D24E7DC800 50] HoloLens, 
Metadata set : deviceprofile="WindowsEditor"
Turnkey Platform: Android: (Status=Invalid, Installed=, AutoSDK=, MinAllowed=r21a, MaxAllowed=r23a, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
Turnkey Platform: IOS: (Status=Valid, Installed=1253.12.2.1, AutoSDK=, MinAllowed=1100.0.0.0, MaxAllowed=1399.0, Flags="InstalledSdk_ValidVersionExists")
Turnkey Platform: Linux: (Status=Invalid, Installed=, AutoSDK=, MinAllowed=v20_clang-13.0.1-centos7, MaxAllowed=v20_clang-13.0.1-centos7, Flags="Platform_ValidHostPrerequisites")
Turnkey Platform: LinuxArm64: (Status=Invalid, Installed=, AutoSDK=, MinAllowed=v20_clang-13.0.1-centos7, MaxAllowed=v20_clang-13.0.1-centos7, Flags="Platform_ValidHostPrerequisites")
Turnkey Platform: Win64: (Status=Valid, Installed=10.0.22621.0, AutoSDK=, MinAllowed=10.0.00000.0, MaxAllowed=10.9.99999.0, Flags="InstalledSdk_ValidVersionExists")
Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
Using QuadricMeshReduction for automatic static mesh reduction
Using SimplygonMeshReduction for automatic skeletal mesh reduction
Using ProxyLODMeshReduction for automatic mesh merging
No distributed automatic mesh merging module available
No distributed automatic mesh merging module available
MyProject 1.0.0, NetCL: 19505902, EngineNetVer: 23, GameNetVer: 0 (Checksum: 423314723)
Border
BreadcrumbButton
Default
Icons.Save
Icons.Toolbar.Settings
ListView
SoftwareCursor_CardinalCross
SoftwareCursor_Grab
TableView.DarkRow
TableView.Row
TreeView
Source control is disabled
Source control is disabled
Source control is disabled
20557 objects as part of root set at end of initial load.
5584264 out of 0 bytes used by permanent object pool.
CloseDisregardForGC: 0/0 objects in disregard for GC pool
Using Python 3.9.7
Niagara Debugger Client Initialized | Session: 5EAD1B88435C5AD742D5C894A29E7153 | Instance: 8DA16ADA4033CE35C0F07196FB21C1DE (DESKTOP-U3H5MUV-15648).
Initializing TcpMessaging bridge
Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
