Not using cached read wrapper
Stats thread started at 0.632547
ICU TimeZone Detection - Raw Offset: +0:00, Platform Override: ''
Session CrashGUID >====================================================
Loaded TargetPlatform 'Android_ASTC'
Loaded TargetPlatform 'Android_DXT'
Loaded TargetPlatform 'Android_ETC2'
Loaded TargetPlatform 'AndroidClient'
Loaded TargetPlatform 'Android_ASTCClient'
Loaded TargetPlatform 'Android_DXTClient'
Loaded TargetPlatform 'Android_ETC2Client'
Loaded TargetPlatform 'Android_Multi'
Loaded TargetPlatform 'Android_MultiClient'
Loaded TargetPlatform 'HoloLens'
Loaded TargetPlatform 'HoloLensClient'
Loaded TargetPlatform 'IOS'
Loaded TargetPlatform 'IOSClient'
Loaded TargetPlatform 'Linux'
Loaded TargetPlatform 'LinuxEditor'
Loaded TargetPlatform 'LinuxServer'
Loaded TargetPlatform 'LinuxClient'
Loaded TargetPlatform 'LinuxArm64'
Loaded TargetPlatform 'LinuxArm64Server'
Loaded TargetPlatform 'LinuxArm64Client'
Loaded TargetPlatform 'TVOS'
Loaded TargetPlatform 'TVOSClient'
Loaded TargetPlatform 'Windows'
Loaded TargetPlatform 'WindowsEditor'
Loaded TargetPlatform 'WindowsServer'
Loaded TargetPlatform 'WindowsClient'
Building Assets For WindowsEditor
Lib vorbis DLL was dynamically loaded.
Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
Loaded format module AudioFormatADPCM
  ADPCM
  PCM
Loaded format module AudioFormatBink
  BINKA
Loaded format module AudioFormatOgg
  OGG
Loaded format module AudioFormatOpus
  OPUS
Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
Loaded format module MetalShaderFormat
  SF_METAL
  SF_METAL_MRT
  SF_METAL_TVOS
  SF_METAL_MRT_TVOS
  SF_METAL_SM5
  SF_METAL_MACES3_1
  SF_METAL_MRT_MAC
Loaded format module ShaderFormatD3D
  PCD3D_SM6
  PCD3D_SM5
  PCD3D_ES31
  D3D_ES3_1_HOLOLENS
Loaded format module ShaderFormatOpenGL
  GLSL_150_ES31
  GLSL_ES3_1_ANDROID
Loaded format module ShaderFormatVectorVM
  VVM_1_0
Loaded format module VulkanShaderFormat
  SF_VULKAN_SM5
  SF_VULKAN_ES31_ANDROID
  SF_VULKAN_ES31
  SF_VULKAN_SM5_ANDROID
Ray tracing is disabled. Reason: r.RayTracing=0.
Compiling shader autogen file: ../../../../GitHub/Ninja-Character-Test/MyProject/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
Autogen file is unchanged, skipping write.
Compiling shader autogen file: ../../../../GitHub/Ninja-Character-Test/MyProject/Intermediate/ShaderAutogen/PCD3D_ES31/AutogenShaderHeaders.ush
Autogen file is unchanged, skipping write.
FDerivedDataBackendGraph:  Pak pak cache file ../../../../GitHub/Ninja-Character-Test/MyProject/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
Unable to find inner node Pak for hierarchy Hierarchy.
FDerivedDataBackendGraph:  CompressedPak pak cache file ../../../../GitHub/Ninja-Character-Test/MyProject/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node CompressedPak for hierarchy Hierarchy.
../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1230 MiB)
FDerivedDataBackendGraph:  EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node EnterprisePak for hierarchy Hierarchy.
Speed tests for C:/Users/Ersan/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.02 seconds
Performance to C:/Users/Ersan/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.42ms. RandomReadSpeed=141.04MBs, RandomWriteSpeed=115.28MBs. Assigned SpeedClass 'Local'
Using Local data cache path C:/Users/Ersan/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
Shared data cache path not found in *engine.ini, will not use an Shared cache.
Unable to find inner node Shared for hierarchy Hierarchy.
VirtualizationSystem name found in ini file: None
FNullVirtualizationSystem mounted, virtualization will be disabled
Guid format shader working directory is -4 characters bigger than the processId version (../../../../GitHub/Ninja-Character-Test/MyProject/Intermediate/Shaders/WorkingDirectory/10852/).
Cleaned the shader compiler working directory 'C:/Users/Ersan/AppData/Local/Temp/UnrealShaderWorkingDir/2C17A742414132B8F75C649A3E880779/'.
Cannot use XGE Controller as Incredibuild is not installed on this machine.
Using Local Shader Compiler with 5 workers.
Completed SDK detection: ExitCode = 0
Using FreeType 2.10.0
SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
FAssetRegistry took 0.0131 seconds to start up
EditorDomain is Disabled
UsePackageTrailer: 'false'
Texture Encode Speed: FinalIfAvailable (editor).
Selected Device Profile: [WindowsEditor]
Active device profile: [00000750686A4B40][000007505B7E5000 50] WindowsEditor
Profiles: [00000750686A4600][000007505B7E0000 50] Windows, [00000750686A4B40][000007505B7E5000 50] WindowsEditor, [00000750686A3B80][000007505B787800 50] WindowsServer, [00000750686A2BC0][000007505B70C800 50] WindowsClient, [00000750686A4280][000007505B7E2800 50] IOS, [00000750686A2680][0000075050E0A000 50] iPadAir2, [00000750686A55C0][00000750686D2800 50] IPadPro, [00000750686A5940][00000750686D0000 50] iPadAir3, [00000750686A5240][00000750686D7800 50] iPadAir4, [00000750686A5400][00000750686DA000 50] iPadMini4, [00000750686A0000][00000750686DC800 50] iPadMini5, [00000750686A4EC0][00000750618AC800 50] iPadMini6, [00000750686A7FC0][00000750686F5000 50] iPhone6S, [00000750686A8340][00000750686F2800 50] iPhone7, [00000750686A86C0][00000750686F0000 50] iPodTouch7, [00000750686A3D40][00000750686FA000 50] iPhone6SPlus, [00000750686A7380][00000750686FC800 50] iPhone7Plus, [00000750686A8500][00000750686D5000 50] iPhoneSE, [00000750686A5080][00000750686C0000 50] iPhone8, [00000750686A4D00][00000750686C5000 50] iPhone8Plus, [00000750686A7540][00000750686C7800 50] iPhoneX, [00000750686A0E00][00000750686CA000 50] iPhoneXS, [00000750686A2A00][00000750686CC800 50] iPhoneXSMax, [00000750686A3640][00000750686F7800 50] iPhoneXR, [00000750686A0C40][0000075068720000 50] iPhone11, [00000750686A39C0][0000075068725000 50] iPhone11Pro, [00000750686A8880][0000075068727800 50] iPhone11ProMax, [00000750686A3480][000007506872A000 50] iPhoneSE2, [00000750686A24C0][000007506872C800 50] iPhone12Mini, [00000750686A7C40][00000750686C2800 50] iPhone12, [00000750686A08C0][0000075068730000 50] iPhone12Pro, [00000750686A3100][0000075068735000 50] iPhone12ProMax, [00000750686A1500][0000075068737800 50] iPhone13Mini, [00000750686A1DC0][000007506873A000 50] iPhone13, [00000750686A0A80][000007506873C800 50] iPhone13Pro, [00000750686A32C0][0000075068722800 50] iPhone13ProMax, [00000750686A0540][0000075068740000 50] iPadPro105, [00000750686A2D80][0000075068745000 50] iPadPro129, [00000750686A1A40][0000075068747800 50] iPadPro97, [00000750686A7E00][000007506874A000 50] iPadPro2_129, [00000750686A2840][000007506874C800 50] iPad5, [00000750686A4440][0000075068732800 50] iPad6, [00000750686A63C0][0000075068750000 50] iPad7, [00000750686A8A40][0000075068755000 50] iPad8, [00000750686A6580][0000075068757800 50] iPad9, [00000750686A3F00][000007506875A000 50] iPadPro11, [00000750686A8180][000007506875C800 50] iPadPro2_11, [00000750686A1C00][0000075068742800 50] iPadPro3_11, [00000750686A6900][0000075068760000 50] iPadPro3_129, [00000750686A01C0][0000075068765000 50] iPadPro4_129, [00000750686A7700][0000075068767800 50] iPadPro5_129, [00000750686A1340][000007506876A000 50] AppleTV, [00000750686A5780][000007506876C800 50] AppleTV4K, [00000750686A2300][0000075068752800 50] TVOS, [00000750686AA2C0][0000075068772800 50] Mac, [00000750686AA640][0000075068770000 50] MacEditor, [00000750686A9F40][0000075068777800 50] MacClient, [00000750686A6200][000007506877A000 50] MacServer, [00000750686AA800][0000075068762800 50] Linux, [00000750686AA100][000007506877C800 50] LinuxEditor, [00000750686A1180][0000075068780000 50] LinuxArm64Editor, [00000750686A9840][0000075068785000 50] LinuxArm64, [00000750686A1880][0000075068787800 50] LinuxClient, [00000750686A8F80][000007506878A000 50] LinuxArm64Client, [00000750686A0700][000007506878C800 50] LinuxServer, [00000750686A9680][0000075068775000 50] LinuxArm64Server, [00000750686A9D80][0000075068790000 50] Android, [00000750686A9300][0000075068795000 50] Android_Preview_OpenGL, [00000750686A6E40][0000075068797800 50] Android_Preview_Vulkan, [00000750686A5E80][000007506879A000 50] Android_Low, [00000750686A7000][000007506879C800 50] Android_Mid, [00000750686A6040][0000075068782800 50] Android_High, [00000750686A5CC0][00000750687A0000 50] Android_Default, [00000750686A3800][00000750687A5000 50] Android_Adreno4xx, [00000750686A9140][00000750687A7800 50] Android_Adreno5xx_Low, [00000750686A71C0][00000750687AA000 50] Android_Adreno5xx, [00000750686A5B00][00000750687AC800 50] Android_Adreno6xx, [00000750686A0380][0000075068792800 50] Android_Adreno6xx_Vulkan, [00000750686AA9C0][00000750687B0000 50] Android_Adreno7xx, [00000750686A6C80][00000750687B5000 50] Android_Adreno7xx_Vulkan, [00000750686AB600][00000750687B7800 50] Android_Mali_T6xx, [00000750686A94C0][00000750687BA000 50] Android_Mali_T7xx, [00000750686AA480][00000750687BC800 50] Android_Mali_T8xx, [00000750686AB0C0][00000750687A2800 50] Android_Mali_G71, [00000750686A6AC0][00000750687C0000 50] Android_Mali_G72, [00000750686A2F40][00000750687C5000 50] Android_Mali_G72_Vulkan, [00000750686A8DC0][00000750687C7800 50] Android_Mali_G76, [00000750686A7A80][00000750687CA000 50] Android_Mali_G76_Vulkan, [00000750686A8C00][00000750687CC800 50] Android_Mali_G77, [00000750686AC5C0][00000750687B2800 50] Android_Mali_G77_Vulkan, [00000750686A4980][00000750687D0000 50] Android_Mali_G78, [00000750686A0FC0][00000750687D5000 50] Android_Mali_G78_Vulkan, [00000750686AC080][00000750687D7800 50] Android_Mali_G710, [00000750686AAF00][00000750687DA000 50] Android_Mali_G710_Vulkan, [00000750686A40C0][00000750687DC800 50] Android_Xclipse_920, [00000750686A6740][00000750687C2800 50] Android_Xclipse_920_Vulkan, [00000750686AB980][00000750687E0000 50] Android_Vulkan_SM5, [00000750686A78C0][00000750687E5000 50] Android_PowerVR_G6xxx, [00000750686AD740][00000750687E7800 50] Android_PowerVR_GT7xxx, [00000750686AC780][00000750687EA000 50] Android_PowerVR_GE8xxx, [00000750686AB280][00000750687EC800 50] Android_PowerVR_GM9xxx, [00000750686A9BC0][00000750687D2800 50] Android_PowerVR_GM9xxx_Vulkan, [00000750686AB7C0][00000750687F0000 50] Android_TegraK1, [00000750686AAB80][00000750687F5000 50] Android_Unknown_Vulkan, [00000750686ABB40][00000750687F7800 50] Oculus_Quest, [00000750686ABD00][00000750687FA000 50] Oculus_Quest2, [00000750686AE540][00000750687FC800 50] HoloLens, 
Metadata set : deviceprofile="WindowsEditor"
Turnkey Platform: Android: (Status=Invalid, Installed=, AutoSDK=, MinAllowed=r21a, MaxAllowed=r23a, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
Turnkey Platform: IOS: (Status=Valid, Installed=1253.12.2.1, AutoSDK=, MinAllowed=1100.0.0.0, MaxAllowed=1399.0, Flags="InstalledSdk_ValidVersionExists")
Turnkey Platform: Linux: (Status=Invalid, Installed=, AutoSDK=, MinAllowed=v20_clang-13.0.1-centos7, MaxAllowed=v20_clang-13.0.1-centos7, Flags="Platform_ValidHostPrerequisites")
Turnkey Platform: LinuxArm64: (Status=Invalid, Installed=, AutoSDK=, MinAllowed=v20_clang-13.0.1-centos7, MaxAllowed=v20_clang-13.0.1-centos7, Flags="Platform_ValidHostPrerequisites")
Turnkey Platform: Win64: (Status=Valid, Installed=10.0.22621.0, AutoSDK=, MinAllowed=10.0.00000.0, MaxAllowed=10.9.99999.0, Flags="InstalledSdk_ValidVersionExists")
Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
Using QuadricMeshReduction for automatic static mesh reduction
Using SimplygonMeshReduction for automatic skeletal mesh reduction
Using ProxyLODMeshReduction for automatic mesh merging
No distributed automatic mesh merging module available
No distributed automatic mesh merging module available
MyProject 1.0.0, NetCL: 19505902, EngineNetVer: 23, GameNetVer: 0 (Checksum: 423314723)
Border
BreadcrumbButton
Default
Icons.Save
Icons.Toolbar.Settings
ListView
SoftwareCursor_CardinalCross
SoftwareCursor_Grab
TableView.DarkRow
TableView.Row
TreeView
Source control is disabled
Source control is disabled
Source control is disabled
20557 objects as part of root set at end of initial load.
5584264 out of 0 bytes used by permanent object pool.
CloseDisregardForGC: 0/0 objects in disregard for GC pool
Niagara Debugger Client Initialized | Session: 7012D14D4037F584BDE927A005B38176 | Instance: F8D19446408F26D6001DCFAFC916A461 (DESKTOP-U3H5MUV-10852).
Using Python 3.9.7
Initializing TcpMessaging bridge
Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
