Not using cached read wrapper
Stats thread started at 0.447297
ICU TimeZone Detection - Raw Offset: +0:00, Platform Override: ''
Session CrashGUID >====================================================
Loaded TargetPlatform 'Android_ASTC'
Loaded TargetPlatform 'Android_DXT'
Loaded TargetPlatform 'Android_ETC2'
Loaded TargetPlatform 'AndroidClient'
Loaded TargetPlatform 'Android_ASTCClient'
Loaded TargetPlatform 'Android_DXTClient'
Loaded TargetPlatform 'Android_ETC2Client'
Loaded TargetPlatform 'Android_Multi'
Loaded TargetPlatform 'Android_MultiClient'
Loaded TargetPlatform 'HoloLens'
Loaded TargetPlatform 'HoloLensClient'
Loaded TargetPlatform 'IOS'
Loaded TargetPlatform 'IOSClient'
Loaded TargetPlatform 'Linux'
Loaded TargetPlatform 'LinuxEditor'
Loaded TargetPlatform 'LinuxServer'
Loaded TargetPlatform 'LinuxClient'
Loaded TargetPlatform 'LinuxArm64'
Loaded TargetPlatform 'LinuxArm64Server'
Loaded TargetPlatform 'LinuxArm64Client'
Loaded TargetPlatform 'TVOS'
Loaded TargetPlatform 'TVOSClient'
Loaded TargetPlatform 'Windows'
Loaded TargetPlatform 'WindowsEditor'
Loaded TargetPlatform 'WindowsServer'
Loaded TargetPlatform 'WindowsClient'
Building Assets For WindowsEditor
Lib vorbis DLL was dynamically loaded.
Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
Loaded format module AudioFormatADPCM
  ADPCM
  PCM
Loaded format module AudioFormatBink
  BINKA
Loaded format module AudioFormatOgg
  OGG
Loaded format module AudioFormatOpus
  OPUS
Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
Loaded format module MetalShaderFormat
  SF_METAL
  SF_METAL_MRT
  SF_METAL_TVOS
  SF_METAL_MRT_TVOS
  SF_METAL_SM5
  SF_METAL_MACES3_1
  SF_METAL_MRT_MAC
Loaded format module ShaderFormatD3D
  PCD3D_SM6
  PCD3D_SM5
  PCD3D_ES31
  D3D_ES3_1_HOLOLENS
Loaded format module ShaderFormatOpenGL
  GLSL_150_ES31
  GLSL_ES3_1_ANDROID
Loaded format module ShaderFormatVectorVM
  VVM_1_0
Loaded format module VulkanShaderFormat
  SF_VULKAN_SM5
  SF_VULKAN_ES31_ANDROID
  SF_VULKAN_ES31
  SF_VULKAN_SM5_ANDROID
Ray tracing is disabled. Reason: r.RayTracing=0.
Compiling shader autogen file: ../../../../GitHub/Ninja-Character-Test/MyProject/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
Autogen file is unchanged, skipping write.
Compiling shader autogen file: ../../../../GitHub/Ninja-Character-Test/MyProject/Intermediate/ShaderAutogen/PCD3D_ES31/AutogenShaderHeaders.ush
Autogen file is unchanged, skipping write.
FDerivedDataBackendGraph:  Pak pak cache file ../../../../GitHub/Ninja-Character-Test/MyProject/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
Unable to find inner node Pak for hierarchy Hierarchy.
FDerivedDataBackendGraph:  CompressedPak pak cache file ../../../../GitHub/Ninja-Character-Test/MyProject/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node CompressedPak for hierarchy Hierarchy.
../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1230 MiB)
FDerivedDataBackendGraph:  EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node EnterprisePak for hierarchy Hierarchy.
Speed tests for C:/Users/Ersan/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.02 seconds
Performance to C:/Users/Ersan/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.18ms. RandomReadSpeed=135.96MBs, RandomWriteSpeed=118.43MBs. Assigned SpeedClass 'Local'
Using Local data cache path C:/Users/Ersan/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
Shared data cache path not found in *engine.ini, will not use an Shared cache.
Unable to find inner node Shared for hierarchy Hierarchy.
VirtualizationSystem name found in ini file: None
FNullVirtualizationSystem mounted, virtualization will be disabled
Guid format shader working directory is -4 characters bigger than the processId version (../../../../GitHub/Ninja-Character-Test/MyProject/Intermediate/Shaders/WorkingDirectory/17936/).
Cleaned the shader compiler working directory 'C:/Users/Ersan/AppData/Local/Temp/UnrealShaderWorkingDir/6B13D0F7477E9EB6885B67A19B01F130/'.
Cannot use XGE Controller as Incredibuild is not installed on this machine.
Using Local Shader Compiler with 5 workers.
Using FreeType 2.10.0
SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
FAssetRegistry took 0.0137 seconds to start up
EditorDomain is Disabled
UsePackageTrailer: 'false'
Texture Encode Speed: FinalIfAvailable (editor).
Selected Device Profile: [WindowsEditor]
Active device profile: [00000AC693BC7FC0][00000AC689FB5000 50] WindowsEditor
Profiles: [00000AC693BC7A80][00000AC689FB0000 50] Windows, [00000AC693BC7FC0][00000AC689FB5000 50] WindowsEditor, [00000AC693BC5080][00000AC689F57800 50] WindowsServer, [00000AC693BC63C0][00000AC689EDC800 50] WindowsClient, [00000AC693BC4B40][00000AC689FB2800 50] IOS, [00000AC693BC4EC0][00000AC67C60A000 50] iPadAir2, [00000AC693BC8340][00000AC693EA2800 50] IPadPro, [00000AC693BC5400][00000AC693EA0000 50] iPadAir3, [00000AC693BC3640][00000AC693EA7800 50] iPadAir4, [00000AC693BC5CC0][00000AC693EAA000 50] iPadMini4, [00000AC693BC3800][00000AC693EAC800 50] iPadMini5, [00000AC693BC6580][00000AC68C09C800 50] iPadMini6, [00000AC693BCB280][00000AC693ED5000 50] iPhone6S, [00000AC693BCB600][00000AC693ED2800 50] iPhone7, [00000AC693BCB980][00000AC693ED0000 50] iPodTouch7, [00000AC693BC5E80][00000AC693EDA000 50] iPhone6SPlus, [00000AC693BC9300][00000AC693EDC800 50] iPhone7Plus, [00000AC693BCB7C0][00000AC693EA5000 50] iPhoneSE, [00000AC693BC4D00][00000AC693F10000 50] iPhone8, [00000AC693BC6040][00000AC693F15000 50] iPhone8Plus, [00000AC693BC9840][00000AC693F17800 50] iPhoneX, [00000AC693BCA9C0][00000AC693F1A000 50] iPhoneXS, [00000AC693BC6E40][00000AC693F1C800 50] iPhoneXSMax, [00000AC693BC7380][00000AC693ED7800 50] iPhoneXR, [00000AC693BCB440][00000AC693F20000 50] iPhone11, [00000AC693BC3B80][00000AC693F25000 50] iPhone11Pro, [00000AC693BC6200][00000AC693F27800 50] iPhone11ProMax, [00000AC693BC4440][00000AC693F2A000 50] iPhoneSE2, [00000AC693BCA100][00000AC693F2C800 50] iPhone12Mini, [00000AC693BC9F40][00000AC693F12800 50] iPhone12, [00000AC693BC7700][00000AC693F30000 50] iPhone12Pro, [00000AC693BC94C0][00000AC693F35000 50] iPhone12ProMax, [00000AC693BC6740][00000AC693F37800 50] iPhone13Mini, [00000AC693BC8A40][00000AC693F3A000 50] iPhone13, [00000AC693BC4980][00000AC693F3C800 50] iPhone13Pro, [00000AC693BC4280][00000AC693F22800 50] iPhone13ProMax, [00000AC693BC9A00][00000AC693F40000 50] iPadPro105, [00000AC693BC3F00][00000AC693F45000 50] iPadPro129, [00000AC693BCAD40][00000AC693F47800 50] iPadPro97, [00000AC693BC39C0][00000AC693F4A000 50] iPadPro2_129, [00000AC693BC40C0][00000AC693F4C800 50] iPad5, [00000AC693BC5B00][00000AC693F32800 50] iPad6, [00000AC693BC8880][00000AC693F50000 50] iPad7, [00000AC693BCA2C0][00000AC693F55000 50] iPad8, [00000AC693BC8DC0][00000AC693F57800 50] iPad9, [00000AC693BCA640][00000AC693F5A000 50] iPadPro11, [00000AC693BC8500][00000AC693F5C800 50] iPadPro2_11, [00000AC693BCA480][00000AC693F42800 50] iPadPro3_11, [00000AC693BC3100][00000AC693F60000 50] iPadPro3_129, [00000AC693BC7000][00000AC693F65000 50] iPadPro4_129, [00000AC693BC3480][00000AC693F67800 50] iPadPro5_129, [00000AC693BC9BC0][00000AC693F6A000 50] AppleTV, [00000AC693BC4600][00000AC693F6C800 50] AppleTV4K, [00000AC693BC7E00][00000AC693F52800 50] TVOS, [00000AC693BCD3C0][00000AC693F72800 50] Mac, [00000AC693BCD740][00000AC693F70000 50] MacEditor, [00000AC693BCCCC0][00000AC693F77800 50] MacClient, [00000AC693BC55C0][00000AC693F7A000 50] MacServer, [00000AC693BCD900][00000AC693F62800 50] Linux, [00000AC693BCDE40][00000AC693F7C800 50] LinuxEditor, [00000AC693BCB0C0][00000AC693F80000 50] LinuxArm64Editor, [00000AC693BCD200][00000AC693F85000 50] LinuxArm64, [00000AC693BC5940][00000AC693F87800 50] LinuxClient, [00000AC693BCDC80][00000AC693F8A000 50] LinuxArm64Client, [00000AC693BC7540][00000AC693F8C800 50] LinuxServer, [00000AC693BCC5C0][00000AC693F75000 50] LinuxArm64Server, [00000AC693BC3D40][00000AC693F90000 50] Android, [00000AC693BCEA80][00000AC693F95000 50] Android_Preview_OpenGL, [00000AC693BCD040][00000AC693F97800 50] Android_Preview_Vulkan, [00000AC693BC8C00][00000AC693F9A000 50] Android_Low, [00000AC693BCAB80][00000AC693F9C800 50] Android_Mid, [00000AC693BC8F80][00000AC693F82800 50] Android_High, [00000AC693BC5780][00000AC693FA0000 50] Android_Default, [00000AC693BCE1C0][00000AC693FA5000 50] Android_Adreno4xx, [00000AC693BCC400][00000AC693FA7800 50] Android_Adreno5xx_Low, [00000AC693BC78C0][00000AC693FAA000 50] Android_Adreno5xx, [00000AC693BCC780][00000AC693FAC800 50] Android_Adreno6xx, [00000AC693BCE8C0][00000AC693F92800 50] Android_Adreno6xx_Vulkan, [00000AC693BCBEC0][00000AC693FB0000 50] Android_Adreno7xx, [00000AC693BCE540][00000AC693FB5000 50] Android_Adreno7xx_Vulkan, [00000AC693BC9140][00000AC693FB7800 50] Android_Mali_T6xx, [00000AC693BC71C0][00000AC693FBA000 50] Android_Mali_T7xx, [00000AC693BC6AC0][00000AC693FBC800 50] Android_Mali_T8xx, [00000AC693BC9680][00000AC693FA2800 50] Android_Mali_G71, [00000AC693BC47C0][00000AC693FC0000 50] Android_Mali_G72, [00000AC693BCC940][00000AC693FC5000 50] Android_Mali_G72_Vulkan, [00000AC693BCCB00][00000AC693FC7800 50] Android_Mali_G76, [00000AC693BCE000][00000AC693FCA000 50] Android_Mali_G76_Vulkan, [00000AC693BCF500][00000AC693FCC800 50] Android_Mali_G77, [00000AC693BCE380][00000AC693FB2800 50] Android_Mali_G77_Vulkan, [00000AC693BCAF00][00000AC693FD0000 50] Android_Mali_G78, [00000AC693BCEFC0][00000AC693FD5000 50] Android_Mali_G78_Vulkan, [00000AC693BCBB40][00000AC693FD7800 50] Android_Mali_G710, [00000AC693BC5240][00000AC693FDA000 50] Android_Mali_G710_Vulkan, [00000AC693BCDAC0][00000AC693FDC800 50] Android_Xclipse_920, [00000AC693BC9D80][00000AC693FC2800 50] Android_Xclipse_920_Vulkan, [00000AC693BC32C0][00000AC693FE0000 50] Android_Vulkan_SM5, [00000AC693BCE700][00000AC693FE5000 50] Android_PowerVR_G6xxx, [00000AC693E80000][00000AC693FE7800 50] Android_PowerVR_GT7xxx, [00000AC693E82300][00000AC693FEA000 50] Android_PowerVR_GE8xxx, [00000AC693E81180][00000AC693FEC800 50] Android_PowerVR_GM9xxx, [00000AC693E80FC0][00000AC693FD2800 50] Android_PowerVR_GM9xxx_Vulkan, [00000AC693E81880][00000AC695010000 50] Android_TegraK1, [00000AC693E82A00][00000AC695015000 50] Android_Unknown_Vulkan, [00000AC693E82840][00000AC695017800 50] Oculus_Quest, [00000AC693E81A40][00000AC69501A000 50] Oculus_Quest2, [00000AC693E816C0][00000AC69501C800 50] HoloLens, 
Metadata set : deviceprofile="WindowsEditor"
Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
Using QuadricMeshReduction for automatic static mesh reduction
Using SimplygonMeshReduction for automatic skeletal mesh reduction
Using ProxyLODMeshReduction for automatic mesh merging
No distributed automatic mesh merging module available
No distributed automatic mesh merging module available
MyProject 1.0.0, NetCL: 19505902, EngineNetVer: 23, GameNetVer: 0 (Checksum: 423314723)
Border
BreadcrumbButton
Default
Icons.Save
Icons.Toolbar.Settings
ListView
SoftwareCursor_CardinalCross
SoftwareCursor_Grab
TableView.DarkRow
TableView.Row
TreeView
Source control is disabled
Source control is disabled
Source control is disabled
20557 objects as part of root set at end of initial load.
5584256 out of 0 bytes used by permanent object pool.
CloseDisregardForGC: 0/0 objects in disregard for GC pool
Completed SDK detection: ExitCode = 0
Turnkey Platform: Android: (Status=Invalid, Installed=, AutoSDK=, MinAllowed=r21a, MaxAllowed=r23a, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
Turnkey Platform: IOS: (Status=Valid, Installed=1253.12.2.1, AutoSDK=, MinAllowed=1100.0.0.0, MaxAllowed=1399.0, Flags="InstalledSdk_ValidVersionExists")
Turnkey Platform: Linux: (Status=Invalid, Installed=, AutoSDK=, MinAllowed=v20_clang-13.0.1-centos7, MaxAllowed=v20_clang-13.0.1-centos7, Flags="Platform_ValidHostPrerequisites")
Turnkey Platform: LinuxArm64: (Status=Invalid, Installed=, AutoSDK=, MinAllowed=v20_clang-13.0.1-centos7, MaxAllowed=v20_clang-13.0.1-centos7, Flags="Platform_ValidHostPrerequisites")
Turnkey Platform: Win64: (Status=Valid, Installed=10.0.22621.0, AutoSDK=, MinAllowed=10.0.00000.0, MaxAllowed=10.9.99999.0, Flags="InstalledSdk_ValidVersionExists")
Using Python 3.9.7
Niagara Debugger Client Initialized | Session: E5F3C24A4C5DA7BA67B3F6AD26842B17 | Instance: ADC6E39241F9E149219E3B9A658F4A85 (DESKTOP-U3H5MUV-17936).
Initializing TcpMessaging bridge
Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.


Script Stack (0 frames):

FPlatformStackWalk::StackWalkAndDump -  0.075 s
=== Handled ensure: ===

Ensure condition failed: InParent != this [File:D:\build\++UE5\Sync\Engine\Source\Runtime\Engine\Private\Components\SceneComponent.cpp] [Line: 1782]
Cannot attach a component to itself.
Stack: 
[Callstack] 0x00007ffb7ce19b75 UnrealEditor-Engine.dll!UnknownFunction []
[Callstack] 0x00007ffb5bb12e89 UnrealEditor-MyProject-5852.dll!AMyBaseClass::AMyBaseClass() [D:\GitHub\Ninja-Character-Test\MyProject\Source\MyProject\MyBaseClass.cpp:78]
[Callstack] 0x00007ffb866ac44d UnrealEditor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ffb869804dd UnrealEditor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ffb8696030b UnrealEditor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ffb868182a5 UnrealEditor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ffb8182a5c2 UnrealEditor-Core.dll!UnknownFunction []
[Callstack] 0x00007ffb8184e937 UnrealEditor-Core.dll!UnknownFunction []
[Callstack] 0x00007ffc0595aaf6 UnrealEditor-Projects.dll!UnknownFunction []
[Callstack] 0x00007ffc0595ae31 UnrealEditor-Projects.dll!UnknownFunction []
[Callstack] 0x00007ff6ff6853cb UnrealEditor.exe!UnknownFunction []
[Callstack] 0x00007ff6ff68866e UnrealEditor.exe!UnknownFunction []
[Callstack] 0x00007ff6ff680bbd UnrealEditor.exe!UnknownFunction []
[Callstack] 0x00007ff6ff680e8a UnrealEditor.exe!UnknownFunction []
[Callstack] 0x00007ff6ff683c4d UnrealEditor.exe!UnknownFunction []
[Callstack] 0x00007ff6ff695564 UnrealEditor.exe!UnknownFunction []
[Callstack] 0x00007ff6ff698736 UnrealEditor.exe!UnknownFunction []
[Callstack] 0x00007ffc310d7344 KERNEL32.DLL!UnknownFunction []
[Callstack] 0x00007ffc32b226b1 ntdll.dll!UnknownFunction []

               SubmitErrorReport -  0.000 s
