Not using cached read wrapper
Stats thread started at 0.370590
ICU TimeZone Detection - Raw Offset: +0:00, Platform Override: ''
Session CrashGUID >====================================================
Loaded TargetPlatform 'Android_ASTC'
Loaded TargetPlatform 'Android_DXT'
Loaded TargetPlatform 'Android_ETC2'
Loaded TargetPlatform 'AndroidClient'
Loaded TargetPlatform 'Android_ASTCClient'
Loaded TargetPlatform 'Android_DXTClient'
Loaded TargetPlatform 'Android_ETC2Client'
Loaded TargetPlatform 'Android_Multi'
Loaded TargetPlatform 'Android_MultiClient'
Loaded TargetPlatform 'HoloLens'
Loaded TargetPlatform 'HoloLensClient'
Loaded TargetPlatform 'IOS'
Loaded TargetPlatform 'IOSClient'
Loaded TargetPlatform 'Linux'
Loaded TargetPlatform 'LinuxEditor'
Loaded TargetPlatform 'LinuxServer'
Loaded TargetPlatform 'LinuxClient'
Loaded TargetPlatform 'LinuxArm64'
Loaded TargetPlatform 'LinuxArm64Server'
Loaded TargetPlatform 'LinuxArm64Client'
Loaded TargetPlatform 'TVOS'
Loaded TargetPlatform 'TVOSClient'
Loaded TargetPlatform 'Windows'
Loaded TargetPlatform 'WindowsEditor'
Loaded TargetPlatform 'WindowsServer'
Loaded TargetPlatform 'WindowsClient'
Building Assets For WindowsEditor
Lib vorbis DLL was dynamically loaded.
Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
Loaded format module AudioFormatADPCM
  ADPCM
  PCM
Loaded format module AudioFormatBink
  BINKA
Loaded format module AudioFormatOgg
  OGG
Loaded format module AudioFormatOpus
  OPUS
Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
Loaded format module MetalShaderFormat
  SF_METAL
  SF_METAL_MRT
  SF_METAL_TVOS
  SF_METAL_MRT_TVOS
  SF_METAL_SM5
  SF_METAL_MACES3_1
  SF_METAL_MRT_MAC
Loaded format module ShaderFormatD3D
  PCD3D_SM6
  PCD3D_SM5
  PCD3D_ES31
  D3D_ES3_1_HOLOLENS
Loaded format module ShaderFormatOpenGL
  GLSL_150_ES31
  GLSL_ES3_1_ANDROID
Loaded format module ShaderFormatVectorVM
  VVM_1_0
Loaded format module VulkanShaderFormat
  SF_VULKAN_SM5
  SF_VULKAN_ES31_ANDROID
  SF_VULKAN_ES31
  SF_VULKAN_SM5_ANDROID
Ray tracing is disabled. Reason: r.RayTracing=0.
Compiling shader autogen file: ../../../../GitHub/Ninja-Character-Test/MyProject/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
Autogen file is unchanged, skipping write.
Compiling shader autogen file: ../../../../GitHub/Ninja-Character-Test/MyProject/Intermediate/ShaderAutogen/PCD3D_ES31/AutogenShaderHeaders.ush
Autogen file is unchanged, skipping write.
FDerivedDataBackendGraph:  Pak pak cache file ../../../../GitHub/Ninja-Character-Test/MyProject/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
Unable to find inner node Pak for hierarchy Hierarchy.
FDerivedDataBackendGraph:  CompressedPak pak cache file ../../../../GitHub/Ninja-Character-Test/MyProject/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node CompressedPak for hierarchy Hierarchy.
../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1230 MiB)
FDerivedDataBackendGraph:  EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node EnterprisePak for hierarchy Hierarchy.
Speed tests for C:/Users/Ersan/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
Performance to C:/Users/Ersan/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.06ms. RandomReadSpeed=902.43MBs, RandomWriteSpeed=96.91MBs. Assigned SpeedClass 'Local'
Using Local data cache path C:/Users/Ersan/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
Shared data cache path not found in *engine.ini, will not use an Shared cache.
Unable to find inner node Shared for hierarchy Hierarchy.
VirtualizationSystem name found in ini file: None
FNullVirtualizationSystem mounted, virtualization will be disabled
Guid format shader working directory is -4 characters bigger than the processId version (../../../../GitHub/Ninja-Character-Test/MyProject/Intermediate/Shaders/WorkingDirectory/17300/).
Cleaned the shader compiler working directory 'C:/Users/Ersan/AppData/Local/Temp/UnrealShaderWorkingDir/3A6AFE6C43465B1C997DA2B11D3C89E1/'.
Cannot use XGE Controller as Incredibuild is not installed on this machine.
Using Local Shader Compiler with 5 workers.
Completed SDK detection: ExitCode = 0
Using FreeType 2.10.0
SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
FAssetRegistry took 0.0118 seconds to start up
EditorDomain is Disabled
UsePackageTrailer: 'false'
Texture Encode Speed: FinalIfAvailable (editor).
Selected Device Profile: [WindowsEditor]
Active device profile: [0000094AA04D5240][0000094A927B5000 50] WindowsEditor
Profiles: [0000094AA04D4D00][0000094A927B0000 50] Windows, [0000094AA04D5240][0000094A927B5000 50] WindowsEditor, [0000094AA04D1C00][0000094A92757800 50] WindowsServer, [0000094AA04D32C0][0000094A926EC800 50] WindowsClient, [0000094AA04D5400][0000094A927B2800 50] IOS, [0000094AA04D2840][0000094A87E0A000 50] iPadAir2, [0000094AA04D55C0][0000094AA0662800 50] IPadPro, [0000094AA04D2A00][0000094AA0660000 50] iPadAir3, [0000094AA04D0540][0000094AA0667800 50] iPadAir4, [0000094AA04D3480][0000094AA066A000 50] iPadMini4, [0000094AA04D0700][0000094AA066C800 50] iPadMini5, [0000094AA04D1A40][0000094A990BC800 50] iPadMini6, [0000094AA04D7FC0][0000094AA06B5000 50] iPhone6S, [0000094AA04D8340][0000094AA06B2800 50] iPhone7, [0000094AA04D86C0][0000094AA06B0000 50] iPodTouch7, [0000094AA04D39C0][0000094AA06BA000 50] iPhone6SPlus, [0000094AA04D7000][0000094AA06BC800 50] iPhone7Plus, [0000094AA04D7E00][0000094AA0665000 50] iPhoneSE, [0000094AA04D2300][0000094AA06F0000 50] iPhone8, [0000094AA04D5780][0000094AA06F5000 50] iPhone8Plus, [0000094AA04D6580][0000094AA06F7800 50] iPhoneX, [0000094AA04D40C0][0000094AA06FA000 50] iPhoneXS, [0000094AA04D1F80][0000094AA06FC800 50] iPhoneXSMax, [0000094AA04D6900][0000094AA06B7800 50] iPhoneXR, [0000094AA04D1180][0000094AA0720000 50] iPhone11, [0000094AA04D3D40][0000094AA0725000 50] iPhone11Pro, [0000094AA04D2140][0000094AA0727800 50] iPhone11ProMax, [0000094AA04D5CC0][0000094AA072A000 50] iPhoneSE2, [0000094AA04D6C80][0000094AA072C800 50] iPhone12Mini, [0000094AA04D4440][0000094AA06F2800 50] iPhone12, [0000094AA04D5080][0000094AA06D0000 50] iPhone12Pro, [0000094AA04D6740][0000094AA06D5000 50] iPhone12ProMax, [0000094AA04D4B40][0000094AA06D7800 50] iPhone13Mini, [0000094AA04D5E80][0000094AA06DA000 50] iPhone13, [0000094AA04D0E00][0000094AA06DC800 50] iPhone13Pro, [0000094AA04D2F40][0000094AA0722800 50] iPhone13ProMax, [0000094AA04D4280][0000094AA0740000 50] iPadPro105, [0000094AA04D1DC0][0000094AA0745000 50] iPadPro129, [0000094AA04D71C0][0000094AA0747800 50] iPadPro97, [0000094AA04D6040][0000094AA074A000 50] iPadPro2_129, [0000094AA04D4980][0000094AA074C800 50] iPad5, [0000094AA04D6E40][0000094AA06D2800 50] iPad6, [0000094AA04D2D80][0000094AA0750000 50] iPad7, [0000094AA04D7380][0000094AA0755000 50] iPad8, [0000094AA04D08C0][0000094AA0757800 50] iPad9, [0000094AA04D6200][0000094AA075A000 50] iPadPro11, [0000094AA04D2680][0000094AA075C800 50] iPadPro2_11, [0000094AA04D2BC0][0000094AA0742800 50] iPadPro3_11, [0000094AA04D6AC0][0000094AA0760000 50] iPadPro3_129, [0000094AA04D7C40][0000094AA0765000 50] iPadPro4_129, [0000094AA04D3800][0000094AA0767800 50] iPadPro5_129, [0000094AA04D3F00][0000094AA076A000 50] AppleTV, [0000094AA04D4600][0000094AA076C800 50] AppleTV4K, [0000094AA04D16C0][0000094AA0752800 50] TVOS, [0000094AA04DA480][0000094AA0772800 50] Mac, [0000094AA04DA800][0000094AA0770000 50] MacEditor, [0000094AA04D9BC0][0000094AA0777800 50] MacClient, [0000094AA04D1500][0000094AA077A000 50] MacServer, [0000094AA04DA9C0][0000094AA0762800 50] Linux, [0000094AA04DAF00][0000094AA077C800 50] LinuxEditor, [0000094AA04D78C0][0000094AA0710000 50] LinuxArm64Editor, [0000094AA04DA2C0][0000094AA0715000 50] LinuxArm64, [0000094AA04D8180][0000094AA0717800 50] LinuxClient, [0000094AA04DAD40][0000094AA071A000 50] LinuxArm64Client, [0000094AA04D1880][0000094AA071C800 50] LinuxServer, [0000094AA04D9680][0000094AA0775000 50] LinuxArm64Server, [0000094AA04D1340][0000094AA0690000 50] Android, [0000094AA04DBB40][0000094AA0695000 50] Android_Preview_OpenGL, [0000094AA04DA100][0000094AA0697800 50] Android_Preview_Vulkan, [0000094AA04D7700][0000094AA069A000 50] Android_Low, [0000094AA04D0FC0][0000094AA069C800 50] Android_Mid, [0000094AA04D3B80][0000094AA0712800 50] Android_High, [0000094AA04D9300][0000094AA07A0000 50] Android_Default, [0000094AA04DB280][0000094AA07A5000 50] Android_Adreno4xx, [0000094AA04D94C0][0000094AA07A7800 50] Android_Adreno5xx_Low, [0000094AA04D9A00][0000094AA07AA000 50] Android_Adreno5xx, [0000094AA04D9840][0000094AA07AC800 50] Android_Adreno6xx, [0000094AA04DB980][0000094AA0692800 50] Android_Adreno6xx_Vulkan, [0000094AA04D63C0][0000094AA07B0000 50] Android_Adreno7xx, [0000094AA04DB600][0000094AA07B5000 50] Android_Adreno7xx_Vulkan, [0000094AA04DA640][0000094AA07B7800 50] Android_Mali_T6xx, [0000094AA04D3640][0000094AA07BA000 50] Android_Mali_T7xx, [0000094AA04D0A80][0000094AA07BC800 50] Android_Mali_T8xx, [0000094AA04D47C0][0000094AA07A2800 50] Android_Mali_G71, [0000094AA04D01C0][0000094AA07C0000 50] Android_Mali_G72, [0000094AA04D9D80][0000094AA07C5000 50] Android_Mali_G72_Vulkan, [0000094AA04D7540][0000094AA07C7800 50] Android_Mali_G76, [0000094AA04DB0C0][0000094AA07CA000 50] Android_Mali_G76_Vulkan, [0000094AA04DC5C0][0000094AA07CC800 50] Android_Mali_G77, [0000094AA04DB440][0000094AA07B2800 50] Android_Mali_G77_Vulkan, [0000094AA04D5B00][0000094AA07D0000 50] Android_Mali_G78, [0000094AA04DC080][0000094AA07D5000 50] Android_Mali_G78_Vulkan, [0000094AA04D24C0][0000094AA07D7800 50] Android_Mali_G710, [0000094AA04D8880][0000094AA07DA000 50] Android_Mali_G710_Vulkan, [0000094AA04DAB80][0000094AA07DC800 50] Android_Xclipse_920, [0000094AA04D5940][0000094AA07C2800 50] Android_Xclipse_920_Vulkan, [0000094AA04D7A80][0000094AA07E0000 50] Android_Vulkan_SM5, [0000094AA04DD740][0000094AA07E5000 50] Android_PowerVR_G6xxx, [0000094AA04DC940][0000094AA07E7800 50] Android_PowerVR_GT7xxx, [0000094AA04DC780][0000094AA07EA000 50] Android_PowerVR_GE8xxx, [0000094AA04D8F80][0000094AA07EC800 50] Android_PowerVR_GM9xxx, [0000094AA04DCE80][0000094AA07D2800 50] Android_PowerVR_GM9xxx_Vulkan, [0000094AA04D0380][0000094AA07F0000 50] Android_TegraK1, [0000094AA04D9F40][0000094AA07F5000 50] Android_Unknown_Vulkan, [0000094AA04DB7C0][0000094AA07F7800 50] Oculus_Quest, [0000094AA04DE540][0000094AA07FA000 50] Oculus_Quest2, [0000094AA04DD580][0000094AA07FC800 50] HoloLens, 
Metadata set : deviceprofile="WindowsEditor"
Turnkey Platform: Android: (Status=Invalid, Installed=, AutoSDK=, MinAllowed=r21a, MaxAllowed=r23a, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
Turnkey Platform: IOS: (Status=Valid, Installed=1253.12.2.1, AutoSDK=, MinAllowed=1100.0.0.0, MaxAllowed=1399.0, Flags="InstalledSdk_ValidVersionExists")
Turnkey Platform: Linux: (Status=Invalid, Installed=, AutoSDK=, MinAllowed=v20_clang-13.0.1-centos7, MaxAllowed=v20_clang-13.0.1-centos7, Flags="Platform_ValidHostPrerequisites")
Turnkey Platform: LinuxArm64: (Status=Invalid, Installed=, AutoSDK=, MinAllowed=v20_clang-13.0.1-centos7, MaxAllowed=v20_clang-13.0.1-centos7, Flags="Platform_ValidHostPrerequisites")
Turnkey Platform: Win64: (Status=Valid, Installed=10.0.22621.0, AutoSDK=, MinAllowed=10.0.00000.0, MaxAllowed=10.9.99999.0, Flags="InstalledSdk_ValidVersionExists")
Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
Using QuadricMeshReduction for automatic static mesh reduction
Using SimplygonMeshReduction for automatic skeletal mesh reduction
Using ProxyLODMeshReduction for automatic mesh merging
No distributed automatic mesh merging module available
No distributed automatic mesh merging module available
MyProject 1.0.0, NetCL: 19505902, EngineNetVer: 23, GameNetVer: 0 (Checksum: 423314723)
Border
BreadcrumbButton
Default
Icons.Save
Icons.Toolbar.Settings
ListView
SoftwareCursor_CardinalCross
SoftwareCursor_Grab
TableView.DarkRow
TableView.Row
TreeView
Source control is disabled
Source control is disabled
Source control is disabled
20557 objects as part of root set at end of initial load.
5584264 out of 0 bytes used by permanent object pool.
CloseDisregardForGC: 0/0 objects in disregard for GC pool
Using Python 3.9.7
Niagara Debugger Client Initialized | Session: 408C870D4F8DE24F8D40B2807EEC4606 | Instance: 3897DCF74EA2027C1132B4B4FB937990 (DESKTOP-U3H5MUV-17300).
Initializing TcpMessaging bridge
Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
